trade_date,close_price,open_price,high_price,low_price,volume,change_percent,symbol
2025-09-30,2888,2911,2915,2885,2250000,-0.27,TCS
2025-10-01,2914,2891,2925,2867,1950000,0.89,TCS
2025-10-03,2902,2924,2924,2891,2900000,-0.42,TCS
2025-10-06,2988,2902,2994,2896,2110000,2.98,TCS
2025-10-07,2974,2995,3005,2956,3060000,-0.49,TCS
2025-10-08,3027,2975,3043,2968,4120000,1.8,TCS
2025-10-09,3062,3034,3066,3020,3210000,1.14,TCS
2025-10-10,3028,3050,3070,3007,8820000,-1.09,TCS
2025-10-13,3007,3027,3036,2998,2870000,-0.7,TCS
2025-10-14,2960,3021,3027,2956,3610000,-1.56,TCS
2025-10-15,2970,2971,2980,2951,4280000,0.32,TCS
2025-10-16,2971,2970,2975,2943,3250000,0.03,TCS
2025-10-17,2962,2970,2989,2955,4370000,-0.29,TCS
2025-10-20,3015,2986,3023,2979,3130000,1.79,TCS
2025-10-21,3007,3031,3032,2996,310640,-0.28,TCS
2025-10-23,3073,3055,3098,3036,5560000,2.21,TCS
2025-10-24,3063,3080,3090,3058,2680000,-0.33,TCS
2025-10-27,3085,3067,3094,3060,1950000,0.71,TCS
2025-10-28,3058,3076,3090,3040,3470000,-0.88,TCS
2025-10-29,3058,3058,3076,3046,2900000,-0.01,TCS
2025-10-30,3035,3049,3064,3033,2240000,-0.73,TCS
2025-10-31,3058,3035,3067,3025,1870000,0.75,TCS
2025-11-03,3017,3047,3058,3010,2190000,-1.35,TCS
2025-11-04,2990,3020,3029,2976,2670000,-0.88,TCS
2025-11-06,3011,2990,3024,2990,2540000,0.69,TCS
2025-11-07,2992,3001,3004,2961,1830000,-0.63,TCS
2025-11-10,3025,2993,3048,2992,1560000,1.12,TCS
2025-11-11,3047,3045,3056,3018,2810000,0.72,TCS
2025-11-12,3132,3060,3136,3057,4460000,2.78,TCS
2025-11-13,3106,3132,3132,3102,1740000,-0.83,TCS
2025-11-14,3106,3090,3113,3077,2210000,0.01,TCS
2025-11-17,3102,3106,3124,3087,2230000,-0.12,TCS
2025-11-18,3087,3102,3105,3078,2550000,-0.49,TCS
2025-11-19,3148,3097,3155,3084,3150000,1.96,TCS
2025-11-20,3145,3148,3165,3138,2700000,-0.09,TCS
2025-11-21,3151,3145,3170,3135,4180000,0.18,TCS
2025-11-24,3141,3158,3179,3131,6700000,-0.3,TCS
2025-11-25,3119,3145,3150,3115,2740000,-0.7,TCS
2025-11-26,3163,3119,3178,3117,2510000,1.4,TCS
2025-11-27,3137,3180,3180,3125,2840000,-0.83,TCS
2025-11-28,3138,3140,3147,3125,1620000,0.03,TCS
2025-12-01,3133,3138,3154,3122,1750000,-0.13,TCS
2025-12-02,3136,3131,3144,3120,2510000,0.07,TCS
2025-12-03,3180,3140,3212,3139,3950000,1.41,TCS
2025-12-04,3229,3194,3250,3187,5030000,1.55,TCS
2025-12-05,3238,3230,3272,3222,5240000,0.28,TCS
2025-12-08,3237,3243,3260,3209,2540000,-0.05,TCS
2025-12-09,3208,3230,3234,3181,2730000,-0.87,TCS
2025-12-10,3189,3225,3225,3178,1390000,-0.6,TCS
2025-12-11,3192,3205,3208,3153,1910000,0.08,TCS
2025-12-12,3221,3198,3223,3186,1150000,0.9,TCS
2025-12-15,3230,3211,3238,3197,1560000,0.3,TCS
2025-12-16,3205,3220,3220,3191,1730000,-0.78,TCS
2025-12-17,3218,3201,3237,3201,1380000,0.4,TCS
2025-12-18,3281,3228,3288,3221,2310000,1.96,TCS
2025-12-19,3282,3299,3318,3279,3900000,0.04,TCS
2025-12-22,3325,3310,3329,3291,2630000,1.31,TCS
2025-12-23,3310,3320,3320,3294,2370000,-0.45,TCS
2025-12-24,3319,3304,3327,3296,1370000,0.27,TCS
2025-12-26,3280,3313,3320,3272,1180000,-1.18,TCS
2025-12-29,3252,3280,3288,3243,2080000,-0.87,TCS
2025-12-30,3247,3250,3268,3240,2810000,-0.14,TCS
2025-12-31,3206,3240,3246,3199,3360000,-1.25,TCS
2026-01-01,3227,3215,3234,3198,1260000,0.66,TCS
2026-01-02,3251,3234,3254,3220,1180000,0.72,TCS
2026-01-05,3216,3241,3247,3191,2340000,-1.06,TCS
2026-01-06,3256,3210,3263,3205,2910000,1.23,TCS
2026-01-07,3296,3243,3301,3223,1990000,1.22,TCS
2026-01-08,3204,3287,3287,3182,4160000,-2.78,TCS
2026-01-09,3162,3145,3183,3145,1940000,-1.32,TCS
2026-01-12,3193,3157,3205,3129,2230000,0.99,TCS
2026-01-13,3221,3198,3233,3164,5650000,0.88,TCS
2026-01-14,3147,3213,3213,3137,3540000,-2.31,TCS
2026-01-16,3207,3219,3222,3171,4290000,1.91,TCS
2026-01-19,3164,3188,3220,3152,3390000,-1.34,TCS
2026-01-20,3102,3152,3160,3091,4500000,-1.94,TCS
2026-01-21,3123,3100,3139,3082,2020000,0.65,TCS
2026-01-22,3150,3150,3160,3122,2270000,0.89,TCS
2026-01-23,3163,3190,3195,3152,2070000,0.38,TCS
2026-01-27,3158,3175,3175,3130,4280000,-0.14,TCS
2026-01-28,3200,3176,3205,3171,2750000,1.33,TCS
2026-01-29,3144,3200,3200,3126,2460000,-1.74,TCS
2026-01-30,3124,3141,3141,3092,3020000,-0.65,TCS
2026-02-01,3187,3124,3234,3105,3010000,2.02,TCS
2026-02-02,3170,3198,3198,3134,2640000,-0.54,TCS
2026-02-03,3225,3350,3350,3186,4370000,1.76,TCS
2026-02-04,2999,3120,3120,2986,10850000,-7.01,TCS
2026-02-05,2992,2990,3030,2972,3520000,-0.25,TCS
2026-02-06,2942,2977,2985,2916,4690000,-1.67,TCS
2026-02-09,2948,2959,2977,2938,2380000,0.22,TCS
2026-02-10,2985,2950,3012,2944,3550000,1.23,TCS
2026-02-11,2910,2980,2998,2904,3360000,-2.51,TCS
2026-02-12,2750,2870,2880,2740,10610000,-5.49,TCS
2026-02-13,2692,2585,2713,2585,11170000,-2.11,TCS
2026-02-16,2707,2700,2720,2671,2920000,0.53,TCS
2026-02-17,2717,2716,2760,2695,4210000,0.4,TCS
2026-02-18,2695,2730,2730,2657,2950000,-0.83,TCS
2026-02-19,2678,2708,2749,2667,3240000,-0.63,TCS
2026-02-20,2686,2667,2703,2648,2290000,0.31,TCS
2026-02-23,2676,2686,2704,2660,4700000,-0.37,TCS
2026-02-24,2574,2641,2648,2561,7800000,-3.83,TCS
2026-02-25,2629,2596,2654,2595,3620000,2.16,TCS
2026-02-26,2648,2650,2671,2635,3460000,0.7,TCS
2026-02-27,2637,2682,2689,2626,5080000,-0.39,TCS
2026-03-02,2614,2592,2624,2580,3370000,-0.91,TCS
2026-03-04,2588,2625,2635,2580,3450000,-0.98,TCS
2026-03-05,2579,2600,2610,2546,2960000,-0.35,TCS
2026-03-06,2558,2572,2619,2554,4000000,-0.82,TCS
2026-03-09,2527,2530,2560,2505,3650000,-1.18,TCS
2026-03-10,2513,2541,2545,2490,4320000,-0.57,TCS
2026-03-11,2465,2508,2521,2460,2720000,-1.92,TCS
2026-03-12,2442,2460,2473,2436,2750000,-0.91,TCS
2026-03-13,2411,2437,2446,2397,2470000,-1.31,TCS
2026-03-16,2409,2410,2425,2366,3810000,-0.05,TCS
2026-03-17,2392,2420,2420,2360,2990000,-0.73,TCS
2026-03-18,2441,2410,2483,2410,3080000,2.05,TCS
2026-03-19,2356,2417,2424,2350,2760000,-3.47,TCS
2026-03-20,2391,2386,2408,2364,4210000,1.47,TCS
2026-03-23,2384,2365,2407,2348,3860000,-0.28,TCS
2026-03-24,2399,2404,2435,2379,3420000,0.63,TCS
2026-03-25,2377,2401,2422,2370,5840000,-0.89,TCS
2026-03-27,2390,2404,2422,2385,4980000,0.52,TCS
2026-03-30,2359,2375,2398,2346,6800000,-1.29,TCS