symbol,trade_date,close_price,advanced_signal,signal_strength,volatility,final_signal
AXISBANK,2025-09-30,1132.00,HOLD,0.00,1.55,HOLD
AXISBANK,2025-10-01,1160.00,HOLD,0.00,1.55,HOLD
AXISBANK,2025-10-03,1181.00,HOLD,0.00,1.55,HOLD
AXISBANK,2025-10-06,1213.00,HOLD,0.00,1.55,HOLD
AXISBANK,2025-10-07,1187.00,HOLD,0.00,1.55,HOLD
AXISBANK,2025-10-08,1181.00,HOLD,0.00,1.55,HOLD
AXISBANK,2025-10-09,1167.00,HOLD,0.00,1.55,HOLD
AXISBANK,2025-10-10,1180.00,BUY,6.16,1.55,HOLD
AXISBANK,2025-10-13,1190.00,BUY,8.79,1.55,HOLD
AXISBANK,2025-10-14,1177.00,BUY,8.20,1.55,HOLD
AXISBANK,2025-10-15,1170.00,BUY,2.68,1.55,HOLD
AXISBANK,2025-10-16,1196.00,BUY,2.31,1.55,HOLD
AXISBANK,2025-10-17,1200.00,BUY,3.32,1.55,HOLD
AXISBANK,2025-10-20,1226.00,BUY,8.43,1.55,HOLD
AXISBANK,2025-10-21,1237.00,"STRONG BUY",12.96,1.55,HOLD
AXISBANK,2025-10-23,1259.00,"STRONG BUY",18.29,1.55,HOLD
AXISBANK,2025-10-24,1242.00,"STRONG BUY",24.57,1.55,HOLD
AXISBANK,2025-10-27,1254.00,"STRONG BUY",33.24,1.55,HOLD
AXISBANK,2025-10-28,1246.00,"STRONG BUY",37.82,1.55,HOLD
AXISBANK,2025-10-29,1249.00,"STRONG BUY",42.36,1.55,HOLD
AXISBANK,2025-10-30,1239.00,"STRONG BUY",42.47,1.55,HOLD
AXISBANK,2025-10-31,1233.00,"STRONG BUY",40.59,1.55,HOLD
AXISBANK,2025-11-03,1234.00,"STRONG BUY",35.78,1.55,HOLD
AXISBANK,2025-11-04,1227.00,"STRONG BUY",32.79,1.55,HOLD
AXISBANK,2025-11-06,1229.00,"STRONG BUY",28.35,1.55,HOLD
AXISBANK,2025-11-07,1223.00,"STRONG BUY",24.51,1.55,HOLD
AXISBANK,2025-11-10,1217.00,"STRONG BUY",19.64,1.55,HOLD
AXISBANK,2025-11-11,1223.00,"STRONG BUY",16.86,1.55,HOLD
AXISBANK,2025-11-12,1222.00,"STRONG BUY",14.86,1.55,HOLD
AXISBANK,2025-11-13,1225.00,"STRONG BUY",13.08,1.55,HOLD
AXISBANK,2025-11-14,1242.00,"STRONG BUY",11.56,1.55,HOLD
AXISBANK,2025-11-17,1250.00,"STRONG BUY",11.56,1.55,HOLD
AXISBANK,2025-11-18,1265.00,"STRONG BUY",14.76,1.55,HOLD
AXISBANK,2025-11-19,1270.00,"STRONG BUY",20.43,1.55,HOLD
AXISBANK,2025-11-20,1285.00,"STRONG BUY",26.02,1.55,HOLD
AXISBANK,2025-11-21,1276.00,"STRONG BUY",30.57,1.55,HOLD
AXISBANK,2025-11-24,1269.00,"STRONG BUY",33.46,1.55,HOLD
AXISBANK,2025-11-25,1266.00,"STRONG BUY",34.01,1.55,HOLD
AXISBANK,2025-11-26,1290.00,"STRONG BUY",36.40,1.55,HOLD
AXISBANK,2025-11-27,1287.00,"STRONG BUY",35.87,1.55,HOLD
AXISBANK,2025-11-28,1280.00,"STRONG BUY",33.63,1.55,HOLD
AXISBANK,2025-12-01,1276.00,"STRONG BUY",29.68,1.55,HOLD
AXISBANK,2025-12-02,1258.00,"STRONG BUY",25.17,1.55,HOLD
AXISBANK,2025-12-03,1271.00,"STRONG BUY",23.96,1.55,HOLD
AXISBANK,2025-12-04,1280.00,"STRONG BUY",24.53,1.55,HOLD
AXISBANK,2025-12-05,1283.00,"STRONG BUY",22.73,1.55,HOLD
AXISBANK,2025-12-08,1274.00,"STRONG BUY",19.80,1.55,HOLD
AXISBANK,2025-12-09,1276.00,"STRONG BUY",18.50,1.55,HOLD
AXISBANK,2025-12-10,1279.00,"STRONG BUY",17.83,1.55,HOLD
AXISBANK,2025-12-11,1273.00,"STRONG BUY",19.17,1.55,HOLD
AXISBANK,2025-12-12,1286.00,"STRONG BUY",19.74,1.55,HOLD
AXISBANK,2025-12-15,1285.00,"STRONG BUY",18.73,1.55,HOLD
AXISBANK,2025-12-16,1220.00,"STRONG BUY",10.20,1.55,HOLD
AXISBANK,2025-12-17,1225.00,BUY,3.26,1.55,HOLD
AXISBANK,2025-12-18,1230.00,SELL,-3.34,1.55,HOLD
AXISBANK,2025-12-19,1231.00,"STRONG SELL",-10.47,1.55,HOLD
AXISBANK,2025-12-22,1233.00,"STRONG SELL",-16.71,1.55,HOLD
AXISBANK,2025-12-23,1225.00,"STRONG SELL",-25.50,1.55,HOLD
AXISBANK,2025-12-24,1226.00,"STRONG SELL",-34.06,1.55,HOLD
AXISBANK,2025-12-26,1228.00,"STRONG SELL",-33.01,1.55,HOLD
AXISBANK,2025-12-29,1232.00,"STRONG SELL",-31.68,1.55,HOLD
AXISBANK,2025-12-30,1246.00,"STRONG SELL",-29.26,1.55,HOLD
AXISBANK,2025-12-31,1269.00,"STRONG SELL",-23.97,1.55,HOLD
AXISBANK,2026-01-01,1274.00,"STRONG SELL",-18.24,1.55,HOLD
AXISBANK,2026-01-02,1267.00,"STRONG SELL",-11.64,1.55,HOLD
AXISBANK,2026-01-05,1286.00,SELL,-3.40,1.55,HOLD
AXISBANK,2026-01-06,1294.00,BUY,5.19,1.55,HOLD
AXISBANK,2026-01-07,1296.00,"STRONG BUY",13.33,1.55,HOLD
AXISBANK,2026-01-08,1287.00,"STRONG BUY",19.29,1.55,HOLD
AXISBANK,2026-01-09,1272.00,"STRONG BUY",20.22,1.55,HOLD
AXISBANK,2026-01-12,1274.00,"STRONG BUY",20.42,1.55,HOLD
AXISBANK,2026-01-13,1262.00,"STRONG BUY",20.17,1.55,HOLD
AXISBANK,2026-01-14,1299.00,"STRONG BUY",20.66,1.55,HOLD
AXISBANK,2026-01-16,1294.00,"STRONG BUY",19.90,1.55,HOLD
AXISBANK,2026-01-19,1308.00,"STRONG BUY",20.67,1.55,HOLD
AXISBANK,2026-01-20,1294.00,"STRONG BUY",21.31,1.55,HOLD
AXISBANK,2026-01-21,1285.00,"STRONG BUY",22.80,1.55,HOLD
AXISBANK,2026-01-22,1295.00,"STRONG BUY",25.17,1.55,HOLD
AXISBANK,2026-01-23,1258.00,"STRONG BUY",25.30,1.55,HOLD
AXISBANK,2026-01-27,1316.00,"STRONG BUY",26.29,1.55,HOLD
AXISBANK,2026-01-28,1320.00,"STRONG BUY",28.87,1.55,HOLD
AXISBANK,2026-01-29,1364.00,"STRONG BUY",34.24,1.55,HOLD
AXISBANK,2026-01-30,1370.00,"STRONG BUY",40.10,1.55,HOLD
AXISBANK,2026-02-01,1340.00,"STRONG BUY",44.12,1.55,HOLD
AXISBANK,2026-02-02,1312.00,"STRONG BUY",43.81,1.55,HOLD
AXISBANK,2026-02-03,1356.00,"STRONG BUY",53.64,1.55,HOLD
AXISBANK,2026-02-04,1339.00,"STRONG BUY",53.40,1.55,HOLD
AXISBANK,2026-02-05,1331.00,"STRONG BUY",51.44,1.55,HOLD
AXISBANK,2026-02-06,1342.00,"STRONG BUY",44.43,1.55,HOLD
AXISBANK,2026-02-09,1341.00,"STRONG BUY",36.52,1.55,HOLD
AXISBANK,2026-02-10,1357.00,"STRONG BUY",34.78,1.55,HOLD
AXISBANK,2026-02-11,1347.00,"STRONG BUY",36.41,1.55,HOLD
AXISBANK,2026-02-12,1340.00,"STRONG BUY",31.76,1.55,HOLD
AXISBANK,2026-02-13,1332.00,"STRONG BUY",28.83,1.55,HOLD
AXISBANK,2026-02-16,1358.00,"STRONG BUY",29.66,1.55,HOLD
AXISBANK,2026-02-17,1357.00,"STRONG BUY",29.43,1.55,HOLD
AXISBANK,2026-02-18,1377.00,"STRONG BUY",31.80,1.55,HOLD
AXISBANK,2026-02-19,1357.00,"STRONG BUY",29.77,1.55,HOLD
AXISBANK,2026-02-20,1368.00,"STRONG BUY",30.07,1.55,HOLD
AXISBANK,2026-02-23,1387.00,"STRONG BUY",32.96,1.55,HOLD
AXISBANK,2026-02-24,1388.00,"STRONG BUY",37.16,1.55,HOLD
AXISBANK,2026-02-25,1403.00,"STRONG BUY",38.88,1.55,HOLD
AXISBANK,2026-02-26,1396.00,"STRONG BUY",41.22,1.55,HOLD
AXISBANK,2026-02-27,1384.00,"STRONG BUY",39.22,1.55,HOLD
AXISBANK,2026-03-02,1372.00,"STRONG BUY",39.23,1.55,HOLD
AXISBANK,2026-03-04,1351.00,"STRONG BUY",34.90,1.55,HOLD
AXISBANK,2026-03-05,1349.00,"STRONG BUY",27.34,1.55,HOLD
AXISBANK,2026-03-06,1316.00,"STRONG BUY",16.36,1.55,HOLD
AXISBANK,2026-03-09,1288.00,SELL,-1.07,1.55,HOLD
AXISBANK,2026-03-10,1315.00,"STRONG SELL",-12.61,1.55,HOLD
AXISBANK,2026-03-11,1256.00,"STRONG SELL",-28.77,1.55,HOLD
AXISBANK,2026-03-12,1235.00,"STRONG SELL",-44.04,1.55,HOLD
AXISBANK,2026-03-13,1197.00,"STRONG SELL",-60.27,1.55,HOLD
AXISBANK,2026-03-16,1215.00,"STRONG SELL",-75.24,1.55,HOLD
AXISBANK,2026-03-17,1228.00,"STRONG SELL",-85.02,1.55,HOLD
AXISBANK,2026-03-18,1253.00,"STRONG SELL",-86.59,1.55,HOLD
AXISBANK,2026-03-19,1207.00,"STRONG SELL",-97.61,1.55,HOLD
AXISBANK,2026-03-20,1204.00,"STRONG SELL",-100.81,1.55,HOLD
AXISBANK,2026-03-23,1171.00,"STRONG SELL",-104.26,1.55,HOLD
AXISBANK,2026-03-24,1193.00,"STRONG SELL",-99.89,1.55,HOLD
AXISBANK,2026-03-25,1222.00,"STRONG SELL",-94.39,1.55,HOLD
AXISBANK,2026-03-27,1205.00,"STRONG SELL",-92.94,1.55,HOLD
AXISBANK,2026-03-30,1161.00,"STRONG SELL",-100.12,1.55,HOLD
COALINDIA,2025-09-30,390.00,HOLD,0.00,1.66,HOLD
COALINDIA,2025-10-01,389.00,HOLD,0.00,1.66,HOLD
COALINDIA,2025-10-03,383.00,HOLD,0.00,1.66,HOLD
COALINDIA,2025-10-06,382.00,HOLD,0.00,1.66,HOLD
COALINDIA,2025-10-07,385.00,HOLD,0.00,1.66,HOLD
COALINDIA,2025-10-08,382.00,HOLD,0.00,1.66,HOLD
COALINDIA,2025-10-09,383.00,HOLD,0.00,1.66,HOLD
COALINDIA,2025-10-10,385.00,SELL,-0.74,1.66,HOLD
COALINDIA,2025-10-13,382.00,SELL,-1.42,1.66,HOLD
COALINDIA,2025-10-14,381.00,SELL,-1.34,1.66,HOLD
COALINDIA,2025-10-15,384.00,SELL,-1.04,1.66,HOLD
COALINDIA,2025-10-16,388.00,SELL,-0.93,1.66,HOLD
COALINDIA,2025-10-17,389.00,SELL,-0.28,1.66,HOLD
COALINDIA,2025-10-20,391.00,BUY,0.42,1.66,HOLD
COALINDIA,2025-10-21,391.00,BUY,0.90,1.66,HOLD
COALINDIA,2025-10-23,393.00,BUY,2.01,1.66,HOLD
COALINDIA,2025-10-24,394.00,BUY,3.41,1.66,HOLD
COALINDIA,2025-10-27,397.00,BUY,4.69,1.66,HOLD
COALINDIA,2025-10-28,391.00,BUY,4.92,1.66,HOLD
COALINDIA,2025-10-29,382.00,BUY,4.19,1.66,HOLD
COALINDIA,2025-10-30,388.00,BUY,3.72,1.66,HOLD
COALINDIA,2025-10-31,389.00,BUY,3.34,1.66,HOLD
COALINDIA,2025-11-03,389.00,BUY,2.70,1.66,HOLD
COALINDIA,2025-11-04,378.00,BUY,0.79,1.66,HOLD
COALINDIA,2025-11-06,373.00,SELL,-2.07,1.66,HOLD
COALINDIA,2025-11-07,376.00,SELL,-3.82,1.66,HOLD
COALINDIA,2025-11-10,381.00,SELL,-3.78,1.66,HOLD
COALINDIA,2025-11-11,383.00,SELL,-4.39,1.66,HOLD
COALINDIA,2025-11-12,387.00,SELL,-4.72,1.66,HOLD
COALINDIA,2025-11-13,383.00,SELL,-5.49,1.66,HOLD
COALINDIA,2025-11-14,387.00,SELL,-4.10,1.66,HOLD
COALINDIA,2025-11-17,388.00,SELL,-1.93,1.66,HOLD
COALINDIA,2025-11-18,384.00,SELL,-0.82,1.66,HOLD
COALINDIA,2025-11-19,379.00,SELL,-1.00,1.66,HOLD
COALINDIA,2025-11-20,380.00,SELL,-1.27,1.66,HOLD
COALINDIA,2025-11-21,378.00,SELL,-2.42,1.66,HOLD
COALINDIA,2025-11-24,373.00,SELL,-3.51,1.66,HOLD
COALINDIA,2025-11-25,370.00,SELL,-5.44,1.66,HOLD
COALINDIA,2025-11-26,377.00,SELL,-6.84,1.66,HOLD
COALINDIA,2025-11-27,378.00,SELL,-7.60,1.66,HOLD
COALINDIA,2025-11-28,376.00,SELL,-7.77,1.66,HOLD
COALINDIA,2025-12-01,380.00,SELL,-7.50,1.66,HOLD
COALINDIA,2025-12-02,379.00,SELL,-7.03,1.66,HOLD
COALINDIA,2025-12-03,375.00,SELL,-6.20,1.66,HOLD
COALINDIA,2025-12-04,379.00,SELL,-4.52,1.66,HOLD
COALINDIA,2025-12-05,380.00,SELL,-3.66,1.66,HOLD
COALINDIA,2025-12-08,377.00,SELL,-3.23,1.66,HOLD
COALINDIA,2025-12-09,379.00,SELL,-2.20,1.66,HOLD
COALINDIA,2025-12-10,382.00,SELL,-1.62,1.66,HOLD
COALINDIA,2025-12-11,384.00,SELL,-0.97,1.66,HOLD
COALINDIA,2025-12-12,383.00,BUY,0.34,1.66,HOLD
COALINDIA,2025-12-15,384.00,BUY,1.22,1.66,HOLD
COALINDIA,2025-12-16,382.00,BUY,1.74,1.66,HOLD
COALINDIA,2025-12-17,385.00,BUY,2.64,1.66,HOLD
COALINDIA,2025-12-18,385.00,BUY,3.10,1.66,HOLD
COALINDIA,2025-12-19,386.00,BUY,3.34,1.66,HOLD
COALINDIA,2025-12-22,386.00,BUY,3.46,1.66,HOLD
COALINDIA,2025-12-23,400.00,BUY,5.33,1.66,HOLD
COALINDIA,2025-12-24,402.00,BUY,7.40,1.66,HOLD
COALINDIA,2025-12-26,402.00,BUY,9.62,1.66,HOLD
COALINDIA,2025-12-29,401.00,"STRONG BUY",11.44,1.66,HOLD
COALINDIA,2025-12-30,398.00,"STRONG BUY",12.96,1.66,HOLD
COALINDIA,2025-12-31,399.00,"STRONG BUY",14.32,1.66,HOLD
COALINDIA,2026-01-01,400.00,"STRONG BUY",15.62,1.66,HOLD
COALINDIA,2026-01-02,428.00,"STRONG BUY",18.02,1.66,HOLD
COALINDIA,2026-01-05,427.00,"STRONG BUY",19.96,1.66,HOLD
COALINDIA,2026-01-06,427.00,"STRONG BUY",21.73,1.66,HOLD
COALINDIA,2026-01-07,432.00,"STRONG BUY",24.09,1.66,HOLD
COALINDIA,2026-01-08,425.00,"STRONG BUY",26.34,1.66,HOLD
COALINDIA,2026-01-09,418.00,"STRONG BUY",27.73,1.66,HOLD
COALINDIA,2026-01-12,432.00,"STRONG BUY",30.43,1.66,HOLD
COALINDIA,2026-01-13,429.00,"STRONG BUY",28.94,1.66,HOLD
COALINDIA,2026-01-14,432.00,"STRONG BUY",27.89,1.66,HOLD
COALINDIA,2026-01-16,431.00,"STRONG BUY",26.60,1.66,HOLD
COALINDIA,2026-01-19,430.00,"STRONG BUY",24.61,1.66,HOLD
COALINDIA,2026-01-20,415.00,"STRONG BUY",22.01,1.66,HOLD
COALINDIA,2026-01-21,414.00,"STRONG BUY",20.21,1.66,HOLD
COALINDIA,2026-01-22,423.00,"STRONG BUY",17.46,1.66,HOLD
COALINDIA,2026-01-23,418.00,"STRONG BUY",14.69,1.66,HOLD
COALINDIA,2026-01-27,423.00,"STRONG BUY",12.10,1.66,HOLD
COALINDIA,2026-01-28,444.00,"STRONG BUY",11.93,1.66,HOLD
COALINDIA,2026-01-29,456.00,"STRONG BUY",13.24,1.66,HOLD
COALINDIA,2026-01-30,441.00,"STRONG BUY",14.99,1.66,HOLD
COALINDIA,2026-02-01,420.00,"STRONG BUY",14.67,1.66,HOLD
COALINDIA,2026-02-02,424.00,"STRONG BUY",13.52,1.66,HOLD
COALINDIA,2026-02-03,429.00,"STRONG BUY",13.66,1.66,HOLD
COALINDIA,2026-02-04,435.00,"STRONG BUY",13.74,1.66,HOLD
COALINDIA,2026-02-05,432.00,"STRONG BUY",10.96,1.66,HOLD
COALINDIA,2026-02-06,433.00,BUY,6.64,1.66,HOLD
COALINDIA,2026-02-09,432.00,BUY,4.36,1.66,HOLD
COALINDIA,2026-02-10,431.00,BUY,4.93,1.66,HOLD
COALINDIA,2026-02-11,423.00,BUY,3.94,1.66,HOLD
COALINDIA,2026-02-12,419.00,BUY,1.86,1.66,HOLD
COALINDIA,2026-02-13,409.00,SELL,-2.16,1.66,HOLD
COALINDIA,2026-02-16,423.00,SELL,-3.28,1.66,HOLD
COALINDIA,2026-02-17,422.00,SELL,-4.69,1.66,HOLD
COALINDIA,2026-02-18,418.00,SELL,-6.39,1.66,HOLD
COALINDIA,2026-02-19,416.00,SELL,-8.00,1.66,HOLD
COALINDIA,2026-02-20,424.00,SELL,-7.82,1.66,HOLD
COALINDIA,2026-02-23,426.00,SELL,-7.09,1.66,HOLD
COALINDIA,2026-02-24,431.00,SELL,-3.91,1.66,HOLD
COALINDIA,2026-02-25,439.00,SELL,-1.96,1.66,HOLD
COALINDIA,2026-02-26,434.00,SELL,-0.31,1.66,HOLD
COALINDIA,2026-02-27,431.00,BUY,1.54,1.66,HOLD
COALINDIA,2026-03-02,426.00,BUY,3.11,1.66,HOLD
COALINDIA,2026-03-04,435.00,BUY,4.01,1.66,HOLD
COALINDIA,2026-03-05,449.00,BUY,6.13,1.66,HOLD
COALINDIA,2026-03-06,440.00,BUY,6.86,1.66,HOLD
COALINDIA,2026-03-09,438.00,BUY,6.04,1.66,HOLD
COALINDIA,2026-03-10,444.00,BUY,6.77,1.66,HOLD
COALINDIA,2026-03-11,447.00,BUY,8.96,1.66,HOLD
COALINDIA,2026-03-12,470.00,"STRONG BUY",14.77,1.66,HOLD
COALINDIA,2026-03-13,467.00,"STRONG BUY",18.48,1.66,HOLD
COALINDIA,2026-03-16,460.00,"STRONG BUY",18.72,1.66,HOLD
COALINDIA,2026-03-17,462.00,"STRONG BUY",20.60,1.66,HOLD
COALINDIA,2026-03-18,455.00,"STRONG BUY",22.16,1.66,HOLD
COALINDIA,2026-03-19,454.00,"STRONG BUY",22.96,1.66,HOLD
COALINDIA,2026-03-20,468.00,"STRONG BUY",24.76,1.66,HOLD
COALINDIA,2026-03-23,455.00,"STRONG BUY",21.87,1.66,HOLD
COALINDIA,2026-03-24,442.00,"STRONG BUY",17.97,1.66,HOLD
COALINDIA,2026-03-25,444.00,"STRONG BUY",15.26,1.66,HOLD
COALINDIA,2026-03-27,445.00,"STRONG BUY",12.09,1.66,HOLD
COALINDIA,2026-03-30,450.00,"STRONG BUY",10.34,1.66,HOLD
HCLTECH,2025-09-30,1385.00,HOLD,0.00,1.47,HOLD
HCLTECH,2025-10-01,1390.00,HOLD,0.00,1.47,HOLD
HCLTECH,2025-10-03,1394.00,HOLD,0.00,1.47,HOLD
HCLTECH,2025-10-06,1418.00,HOLD,0.00,1.47,HOLD
HCLTECH,2025-10-07,1433.00,HOLD,0.00,1.47,HOLD
HCLTECH,2025-10-08,1453.00,HOLD,0.00,1.47,HOLD
HCLTECH,2025-10-09,1487.00,HOLD,0.00,1.47,HOLD
HCLTECH,2025-10-10,1496.00,BUY,6.71,1.47,HOLD
HCLTECH,2025-10-13,1495.00,"STRONG BUY",14.71,1.47,HOLD
HCLTECH,2025-10-14,1495.00,"STRONG BUY",23.54,1.47,HOLD
HCLTECH,2025-10-15,1496.00,"STRONG BUY",30.02,1.47,HOLD
HCLTECH,2025-10-16,1515.00,"STRONG BUY",36.25,1.47,HOLD
HCLTECH,2025-10-17,1486.00,"STRONG BUY",38.56,1.47,HOLD
HCLTECH,2025-10-20,1495.00,"STRONG BUY",37.00,1.47,HOLD
HCLTECH,2025-10-21,1486.00,"STRONG BUY",33.83,1.47,HOLD
HCLTECH,2025-10-23,1524.00,"STRONG BUY",34.07,1.47,HOLD
HCLTECH,2025-10-24,1524.00,"STRONG BUY",34.77,1.47,HOLD
HCLTECH,2025-10-27,1534.00,"STRONG BUY",36.58,1.47,HOLD
HCLTECH,2025-10-28,1522.00,"STRONG BUY",34.98,1.47,HOLD
HCLTECH,2025-10-29,1557.00,"STRONG BUY",41.04,1.47,HOLD
HCLTECH,2025-10-30,1550.00,"STRONG BUY",45.52,1.47,HOLD
HCLTECH,2025-10-31,1542.00,"STRONG BUY",50.82,1.47,HOLD
HCLTECH,2025-11-03,1544.00,"STRONG BUY",51.13,1.47,HOLD
HCLTECH,2025-11-04,1529.00,"STRONG BUY",50.13,1.47,HOLD
HCLTECH,2025-11-06,1526.00,"STRONG BUY",47.53,1.47,HOLD
HCLTECH,2025-11-07,1512.00,"STRONG BUY",45.29,1.47,HOLD
HCLTECH,2025-11-10,1541.00,"STRONG BUY",41.19,1.47,HOLD
HCLTECH,2025-11-11,1570.00,"STRONG BUY",41.32,1.47,HOLD
HCLTECH,2025-11-12,1594.00,"STRONG BUY",45.38,1.47,HOLD
HCLTECH,2025-11-13,1599.00,"STRONG BUY",49.93,1.47,HOLD
HCLTECH,2025-11-14,1595.00,"STRONG BUY",52.36,1.47,HOLD
HCLTECH,2025-11-17,1606.00,"STRONG BUY",56.59,1.47,HOLD
HCLTECH,2025-11-18,1595.00,"STRONG BUY",61.74,1.47,HOLD
HCLTECH,2025-11-19,1663.00,"STRONG BUY",71.01,1.47,HOLD
HCLTECH,2025-11-20,1645.00,"STRONG BUY",74.66,1.47,HOLD
HCLTECH,2025-11-21,1608.00,"STRONG BUY",71.49,1.47,HOLD
HCLTECH,2025-11-24,1610.00,"STRONG BUY",68.96,1.47,HOLD
HCLTECH,2025-11-25,1601.00,"STRONG BUY",66.32,1.47,HOLD
HCLTECH,2025-11-26,1618.00,"STRONG BUY",63.93,1.47,HOLD
HCLTECH,2025-11-27,1629.00,"STRONG BUY",64.33,1.47,HOLD
HCLTECH,2025-11-28,1624.00,"STRONG BUY",54.49,1.47,HOLD
HCLTECH,2025-12-01,1643.00,"STRONG BUY",49.93,1.47,HOLD
HCLTECH,2025-12-02,1636.00,"STRONG BUY",48.93,1.47,HOLD
HCLTECH,2025-12-03,1641.00,"STRONG BUY",48.50,1.47,HOLD
HCLTECH,2025-12-04,1655.00,"STRONG BUY",50.57,1.47,HOLD
HCLTECH,2025-12-05,1683.00,"STRONG BUY",54.56,1.47,HOLD
HCLTECH,2025-12-08,1689.00,"STRONG BUY",57.63,1.47,HOLD
HCLTECH,2025-12-09,1658.00,"STRONG BUY",58.36,1.47,HOLD
HCLTECH,2025-12-10,1666.00,"STRONG BUY",56.84,1.47,HOLD
HCLTECH,2025-12-11,1672.00,"STRONG BUY",58.16,1.47,HOLD
HCLTECH,2025-12-12,1673.00,"STRONG BUY",58.63,1.47,HOLD
HCLTECH,2025-12-15,1684.00,"STRONG BUY",58.03,1.47,HOLD
HCLTECH,2025-12-16,1652.00,"STRONG BUY",50.00,1.47,HOLD
HCLTECH,2025-12-17,1655.00,"STRONG BUY",40.94,1.47,HOLD
HCLTECH,2025-12-18,1661.00,"STRONG BUY",36.87,1.47,HOLD
HCLTECH,2025-12-19,1642.00,"STRONG BUY",29.11,1.47,HOLD
HCLTECH,2025-12-22,1670.00,"STRONG BUY",24.53,1.47,HOLD
HCLTECH,2025-12-23,1680.00,"STRONG BUY",21.86,1.47,HOLD
HCLTECH,2025-12-24,1675.00,"STRONG BUY",17.87,1.47,HOLD
HCLTECH,2025-12-26,1661.00,"STRONG BUY",17.10,1.47,HOLD
HCLTECH,2025-12-29,1631.00,"STRONG BUY",12.47,1.47,HOLD
HCLTECH,2025-12-30,1615.00,BUY,5.60,1.47,HOLD
HCLTECH,2025-12-31,1623.00,BUY,1.94,1.47,HOLD
HCLTECH,2026-01-01,1635.00,SELL,-2.12,1.47,HOLD
HCLTECH,2026-01-02,1640.00,SELL,-7.67,1.47,HOLD
HCLTECH,2026-01-05,1608.00,"STRONG SELL",-17.24,1.47,HOLD
HCLTECH,2026-01-06,1616.00,"STRONG SELL",-23.87,1.47,HOLD
HCLTECH,2026-01-07,1648.00,"STRONG SELL",-23.00,1.47,HOLD
HCLTECH,2026-01-08,1647.00,"STRONG SELL",-19.40,1.47,HOLD
HCLTECH,2026-01-09,1661.00,"STRONG SELL",-15.04,1.47,HOLD
HCLTECH,2026-01-12,1668.00,"STRONG SELL",-11.79,1.47,HOLD
HCLTECH,2026-01-13,1665.00,SELL,-8.96,1.47,HOLD
HCLTECH,2026-01-14,1669.00,SELL,-1.34,1.47,HOLD
HCLTECH,2026-01-16,1698.00,BUY,8.47,1.47,HOLD
HCLTECH,2026-01-19,1717.00,"STRONG BUY",16.27,1.47,HOLD
HCLTECH,2026-01-20,1687.00,"STRONG BUY",21.84,1.47,HOLD
HCLTECH,2026-01-21,1683.00,"STRONG BUY",25.19,1.47,HOLD
HCLTECH,2026-01-22,1703.00,"STRONG BUY",28.69,1.47,HOLD
HCLTECH,2026-01-23,1707.00,"STRONG BUY",33.33,1.47,HOLD
HCLTECH,2026-01-27,1720.00,"STRONG BUY",39.01,1.47,HOLD
HCLTECH,2026-01-28,1730.00,"STRONG BUY",41.68,1.47,HOLD
HCLTECH,2026-01-29,1722.00,"STRONG BUY",41.13,1.47,HOLD
